Waste_Version	1.0
Num_X_Squares	12
Num_Y_Squares	12
Square_Width	115200
Square_Height	115200
Grid_Boundary	0	0	1328000	1296000
Start_Grid
   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0
End_Grid
Total_Grid_Waste	0
Start_Cell_Waste	742
byte_controller/bit_controller/U133	0	0.789846
byte_controller/U39	0	2.57828
byte_controller/bit_controller/U91	0	1.63115
byte_controller/bit_controller/U69	0	1.46014
byte_controller/bit_controller/U7	0	0.328044
byte_controller/U17	0	1.3455
byte_controller/bit_controller/U90	0	1.42357
byte_controller/bit_controller/U100	0	1.70883
byte_controller/U24	0	0.929961
byte_controller/PLACE_HFSINV_402_31	0	0.424923
byte_controller/c_state_reg[1]	0	1.32239
byte_controller/U70	0	1.42572
byte_controller/bit_controller/U82	0	0.582018
byte_controller/bit_controller/U51	0	0.959267
byte_controller/bit_controller/scl_oen_reg	0	0.962234
byte_controller/bit_controller/U52	0	1.34106
byte_controller/U31	0	0.996995
byte_controller/bit_controller/sSDA_reg	0	0.749317
byte_controller/U41	0	1.8211
byte_controller/bit_controller/U88	0	1.71995
byte_controller/bit_controller/U92	0	2.1516
byte_controller/bit_controller/PLACE_HFSBUF_292_23	0	0.828164
byte_controller/bit_controller/U132	0	2.08664
byte_controller/bit_controller/U152	0	2.13466
byte_controller/U43	0	2.06211
byte_controller/U81	0	0.605394
byte_controller/bit_controller/U89	0	1.54544
byte_controller/bit_controller/U47	0	0.592095
byte_controller/bit_controller/PLACE_HFSBUF_234_22	0	0.587924
byte_controller/bit_controller/U72	0	1.39019
byte_controller/bit_controller/U71	0	0.897377
byte_controller/bit_controller/U83	0	1.57534
byte_controller/U42	0	1.01578
byte_controller/PLACE_HFSINV_451_38	0	2.68938
byte_controller/bit_controller/U4	0	0.473735
byte_controller/bit_controller/dSDA_reg	0	0.775625
byte_controller/U25	0	2.04733
byte_controller/bit_controller/U143	0	1.25818
byte_controller/bit_controller/U138	0	0.542913
byte_controller/bit_controller/fSCL_reg[2]	0	2.38514
byte_controller/bit_controller/U6	0	1.39541
byte_controller/ld_reg	0	2.14372
byte_controller/U82	0	1.57595
byte_controller/bit_controller/U3	0	1.39172
byte_controller/bit_controller/PLACE_HFSBUF_191_24	0	0.981636
byte_controller/U26	0	1.68613
byte_controller/bit_controller/U53	0	0.746373
byte_controller/bit_controller/U5	0	1.10076
byte_controller/U40	0	1.53011
byte_controller/bit_controller/U87	0	1.01175
byte_controller/U22	0	1.74666
byte_controller/U63	0	1.06884
byte_controller/bit_controller/U9	0	0.683283
byte_controller/bit_controller/fSCL_reg[1]	0	1.62806
byte_controller/bit_controller/U145	0	0.754803
byte_controller/bit_controller/U131	0	2.06703
C531	0	1.34897
byte_controller/bit_controller/U70	0	0.846798
byte_controller/U85	0	1.01159
byte_controller/bit_controller/c_state_reg[4]	0	0.780999
byte_controller/bit_controller/U127	0	0.551559
byte_controller/U23	0	1.56258
byte_controller/bit_controller/U68	0	1.51912
byte_controller/bit_controller/U46	0	0.702419
byte_controller/core_txd_reg	0	0.722056
byte_controller/bit_controller/U8	0	1.12055
byte_controller/U61	0	1.7439
byte_controller/U57	0	1.80464
byte_controller/bit_controller/c_state_reg[16]	0	1.46647
byte_controller/bit_controller/c_state_reg[9]	0	0.735467
byte_controller/U83	0	1.13591
byte_controller/U72	0	0.454969
byte_controller/bit_controller/U99	0	0.800035
byte_controller/U48	0	0.566181
byte_controller/bit_controller/U93	0	0.89485
byte_controller/cmd_ack_reg	0	1.04552
byte_controller/U44	0	2.2579
byte_controller/bit_controller/U155	0	0.599043
byte_controller/bit_controller/clk_en_reg	0	1.56834
byte_controller/U64	0	0.61397
byte_controller/PLACE_HFSBUF_1839_9	0	0.696995
byte_controller/bit_controller/c_state_reg[0]	0	2.1699
byte_controller/bit_controller/U153	0	0.721605
byte_controller/bit_controller/c_state_reg[13]	0	0.944633
byte_controller/bit_controller/cmd_ack_reg	0	1.64252
byte_controller/U47	0	1.20965
byte_controller/shift_reg	0	1.59348
byte_controller/bit_controller/U94	0	0.794938
byte_controller/U80	0	0.918326
byte_controller/U62	0	1.39445
byte_controller/bit_controller/U126	0	1.25934
byte_controller/bit_controller/dSCL_reg	0	1.59247
byte_controller/bit_controller/U172	0	1.62405
byte_controller/U65	0	0.978256
byte_controller/U73	0	1.1205
byte_controller/ack_out_reg	0	1.5209
byte_controller/bit_controller/PLACE_HFSBUF_447_20	0	1.85794
byte_controller/bit_controller/U129	0	1.09572
C530	0	1.52807
byte_controller/U66	0	1.07202
byte_controller/U68	0	2.01325
byte_controller/U3	0	0.566763
byte_controller/bit_controller/U161	0	1.0438
byte_controller/U74	0	0.727018
byte_controller/U67	0	0.966246
byte_controller/bit_controller/U130	0	0.841894
byte_controller/bit_controller/U128	0	1.04166
byte_controller/bit_controller/U160	0	1.53881
byte_controller/bit_controller/sSCL_reg	0	1.27567
U167	0	1.44651
U166	0	1.48864
byte_controller/bit_controller/U159	0	1.07606
byte_controller/bit_controller/al_reg	0	0.617342
byte_controller/U77	0	0.727967
byte_controller/bit_controller/U98	0	0.820309
byte_controller/U4	0	1.16497
byte_controller/U78	0	0.757284
byte_controller/bit_controller/U168	0	0.617812
byte_controller/bit_controller/U158	0	1.35782
byte_controller/U97	0	0.494363
wb_ack_o_reg	0	0.884441
byte_controller/bit_controller/U162	0	2.05561
byte_controller/U94	0	1.85145
U156	0	0.848696
al_reg	0	1.06909
byte_controller/bit_controller/cmd_stop_reg	0	1.15956
byte_controller/bit_controller/PLACE_HFSBUF_37_25	0	1.63426
byte_controller/U60	0	1.08289
cr_reg_5_	0	1.78218
byte_controller/bit_controller/sta_condition_reg	0	0.881659
byte_controller/U79	0	0.993665
byte_controller/bit_controller/U102	0	0.865768
byte_controller/U84	0	0.643549
byte_controller/bit_controller/U104	0	1.11481
C586	0	0.683557
byte_controller/bit_controller/sto_condition_reg	0	3.252
byte_controller/bit_controller/U67	0	1.32789
byte_controller/bit_controller/U103	0	1.49857
C572	0	1.14782
PLACE_HFSBUF_2129_12	0	2.58024
C580	0	0.816084
byte_controller/U95	0	0.572639
byte_controller/PLACE_HFSBUF_1935_56	0	1.07062
byte_controller/bit_controller/U122	0	1.55093
byte_controller/bit_controller/PLACE_HFSINV_597_2	0	1.13829
byte_controller/bit_controller/dout_reg	0	0.93321
U85	0	0.685849
irq_flag_reg	0	0.568488
byte_controller/bit_controller/PLACE_HFSBUF_316_53	0	0.817677
wb_inta_o_reg	0	2.25208
byte_controller/U93	0	0.549306
U84	0	1.1747
byte_controller/sr_reg[7]	0	1.0272
byte_controller/bit_controller/U66	0	2.17527
byte_controller/bit_controller/PLACE_HFSBUF_571_54	0	0.557492
byte_controller/bit_controller/U156	0	1.86927
byte_controller/sr_reg[6]	0	0.602488
byte_controller/sr_reg[3]	0	2.71414
byte_controller/bit_controller/U124	0	0.667415
U81	0	0.658607
byte_controller/bit_controller/U146	0	1.60345
byte_controller/bit_controller/U123	0	0.67174
byte_controller/bit_controller/slave_wait_reg	0	1.47368
U82	0	1.53819
byte_controller/bit_controller/sub_228/U59	0	1.02525
byte_controller/bit_controller/U183	0	0.645968
rxack_reg	0	1.41232
byte_controller/bit_controller/U116	0	2.20244
C581	0	0.729595
byte_controller/bit_controller/sub_228/U58	0	1.43614
cr_reg_7_	0	0.77071
byte_controller/U87	0	1.32122
byte_controller/bit_controller/sub_228/U39	0	1.29775
byte_controller/U92	0	0.804174
byte_controller/bit_controller/sub_228/U57	0	1.13288
C585	0	1.08968
byte_controller/bit_controller/U180	0	1.77648
C584	0	1.01779
byte_controller/bit_controller/busy_reg	0	0.927168
byte_controller/bit_controller/U157	0	0.989595
byte_controller/bit_controller/cnt_reg[2]	0	0.845189
C529	0	0.545228
byte_controller/bit_controller/sub_228/U34	0	0.573881
byte_controller/bit_controller/sub_228/U17	0	0.574911
byte_controller/bit_controller/sub_228/U6	0	2.08191
byte_controller/bit_controller/cnt_reg[0]	0	2.4222
byte_controller/PLACE_HFSINV_331_33	0	1.54541
byte_controller/bit_controller/sub_228/U40	0	1.32415
byte_controller/bit_controller/sub_228/U18	0	0.626323
cr_reg_4_	0	1.69331
U136	0	1.85737
byte_controller/bit_controller/cnt_reg[4]	0	0.656478
byte_controller/bit_controller/cnt_reg[3]	0	1.80116
C592	0	0.819645
byte_controller/bit_controller/cnt_reg[1]	0	1.3093
U134	0	0.605594
byte_controller/bit_controller/cnt_reg[6]	0	1.08701
byte_controller/bit_controller/U182	0	0.659144
byte_controller/bit_controller/U181	0	1.58939
U99	0	1.11423
byte_controller/bit_controller/sub_228/U60	0	0.732369
byte_controller/bit_controller/cnt_reg[5]	0	1.62632
byte_controller/U86	0	1.06991
cr_reg_6_	0	0.568272
U159	0	2.38942
U87	0	0.851323
PLACE_HFSBUF_75_46	0	1.66368
byte_controller/bit_controller/sub_228/U5	0	0.861339
U165	0	0.887585
U133	0	0.709039
byte_controller/U52	0	1.46694
U89	0	0.727446
byte_controller/bit_controller/cnt_reg[7]	0	1.88183
U91	0	0.861076
byte_controller/bit_controller/sub_228/U12	0	2.17328
byte_controller/sr_reg[4]	0	0.953044
byte_controller/U49	0	1.26725
U153	0	0.544186
PLACE_HFSBUF_2064_11	0	0.501242
byte_controller/U104	0	1.07918
U132	0	1.28368
cr_reg_3_	0	1.32444
byte_controller/U50	0	1.68098
U90	0	2.02997
byte_controller/U53	0	1.54889
byte_controller/bit_controller/U29	0	0.951582
byte_controller/bit_controller/sub_228/U28	0	1.10934
byte_controller/bit_controller/U121	0	1.09341
U43	0	0.720849
byte_controller/bit_controller/U27	0	1.99953
U152	0	0.654344
byte_controller/bit_controller/sub_228/U13	0	1.71664
byte_controller/bit_controller/sub_228/U38	0	0.963958
cr_reg_0_	0	1.14417
byte_controller/bit_controller/sub_228/U61	0	1.5347
U51	0	0.721825
U135	0	1.01901
byte_controller/sr_reg[2]	0	1.63133
byte_controller/U105	0	1.41429
U47	0	1.06586
byte_controller/bit_controller/sub_228/U62	0	0.822446
wb_dat_o_reg_0_	0	0.740833
byte_controller/bit_controller/sub_228/U63	0	0.568615
C583	0	0.84174
byte_controller/bit_controller/U33	0	0.876902
byte_controller/bit_controller/sub_228/U33	0	1.25652
byte_controller/bit_controller/U120	0	1.35132
byte_controller/U51	0	1.07825
U55	0	1.36584
byte_controller/bit_controller/sub_228/U37	0	0.959232
byte_controller/bit_controller/sub_228/U64	0	1.03922
byte_controller/bit_controller/sub_228/U65	0	1.21869
byte_controller/bit_controller/U31	0	1.03513
byte_controller/bit_controller/sub_228/U56	0	0.954024
byte_controller/U55	0	2.32557
U92	0	1.82397
U97	0	1.06403
byte_controller/bit_controller/U117	0	0.848931
tip_reg	0	0.945347
byte_controller/bit_controller/U26	0	1.88886
byte_controller/bit_controller/U42	0	1.59809
byte_controller/bit_controller/sub_228/U30	0	1.20021
byte_controller/bit_controller/sub_228/U25	0	0.683719
byte_controller/bit_controller/sub_228/U66	0	1.35267
U155	0	1.54713
byte_controller/bit_controller/U28	0	0.891481
byte_controller/bit_controller/U32	0	0.774163
byte_controller/bit_controller/U37	0	1.18439
U83	0	0.591617
byte_controller/bit_controller/U30	0	1.19258
byte_controller/U103	0	0.81804
U68	0	1.79074
byte_controller/bit_controller/U34	0	1.14524
byte_controller/bit_controller/U43	0	1.09141
byte_controller/U54	0	1.76468
U88	0	1.92748
U58	0	0.845644
byte_controller/bit_controller/U35	0	0.555282
byte_controller/bit_controller/PLACE_HFSBUF_163_39	0	0.707508
byte_controller/bit_controller/cnt_reg[8]	0	2.39037
U96	0	0.948765
byte_controller/sr_reg[0]	0	0.959491
U139	0	1.86834
byte_controller/bit_controller/PLACE_HFSBUF_282_27	0	0.819938
byte_controller/bit_controller/U39	0	0.928137
PLACE_HFSBUF_2010_13	0	1.09954
cr_reg_2_	0	0.617118
byte_controller/bit_controller/U36	0	0.588542
byte_controller/bit_controller/PLACE_HFSBUF_119_4	0	1.31069
byte_controller/bit_controller/sub_228/U55	0	1.11578
U67	0	1.45335
byte_controller/U56	0	0.577242
wb_dat_o_reg_1_	0	1.72291
byte_controller/bit_controller/U38	0	0.750347
byte_controller/bit_controller/U40	0	1.27029
U64	0	1.3673
byte_controller/bit_controller/U13	0	0.929452
cr_reg_1_	0	2.84143
ctr_reg_7_	0	0.91914
U61	0	2.07758
byte_controller/bit_controller/U119	0	0.943341
wb_dat_o_reg_2_	0	0.68385
byte_controller/sr_reg[1]	0	2.0423
byte_controller/sr_reg[5]	0	0.562932
byte_controller/bit_controller/sub_228/U35	0	1.35846
byte_controller/bit_controller/U41	0	1.85628
byte_controller/bit_controller/U12	0	0.83532
byte_controller/bit_controller/U24	0	1.78623
byte_controller/bit_controller/U15	0	0.654606
byte_controller/bit_controller/U23	0	1.67497
U63	0	1.2463
byte_controller/PLACE_HFSBUF_1773_14	0	0.918056
byte_controller/bit_controller/U11	0	0.943951
byte_controller/bit_controller/U22	0	2.03688
U137	0	1.44913
I_10	0	1.12274
byte_controller/bit_controller/PLACE_HFSBUF_867_18	0	0.95054
byte_controller/bit_controller/U17	0	1.57217
byte_controller/bit_controller/U14	0	1.30683
byte_controller/bit_controller/U25	0	1.22218
txr_reg_6_	0	1.19218
byte_controller/bit_controller/U16	0	2.38304
byte_controller/bit_controller/U118	0	1.7451
byte_controller/bit_controller/cnt_reg[15]	0	1.14351
U60	0	0.558441
byte_controller/bit_controller/cnt_reg[14]	0	0.677164
I_9	0	0.899992
U138	0	0.954325
U154	0	1.45404
byte_controller/bit_controller/U10	0	1.38812
byte_controller/bit_controller/U19	0	0.588422
I_11	0	1.1576
byte_controller/bit_controller/U18	0	0.619441
txr_reg_7_	0	2.28347
PLACE_HFSINV_430_41	0	0.823391
byte_controller/bit_controller/cnt_reg[9]	0	2.46217
prer_reg_14_	0	0.779568
byte_controller/bit_controller/cnt_reg[13]	0	1.95154
U109	0	1.38858
U188	0	0.549294
C570	0	1.12959
byte_controller/bit_controller/cnt_reg[10]	0	3.30435
byte_controller/bit_controller/cnt_reg[12]	0	0.589236
byte_controller/bit_controller/cnt_reg[11]	0	2.70691
prer_reg_6_	0	1.49274
byte_controller/bit_controller/U20	0	0.646157
U74	0	0.998326
U142	0	1.65565
byte_controller/bit_controller/sub_228/U54	0	2.12871
I_1	0	0.953735
PLACE_HFSINV_220_59	0	1.30388
prer_reg_7_	0	1.51777
byte_controller/bit_controller/sub_228/U41	0	0.979911
U73	0	2.05197
U93	0	1.72054
PLACE_HFSBUF_1120_47	0	1.03824
U108	0	2.25285
U143	0	2.44627
C28	0	0.903079
C500	0	0.549842
byte_controller/bit_controller/sub_228/U4	0	1.23307
byte_controller/bit_controller/sub_228/U10	0	0.830552
U100	0	1.60716
U94	0	0.883152
U18	0	0.648171
byte_controller/bit_controller/PLACE_HFSBUF_914_17	0	1.57988
PLACE_HFSBUF_1301_26	0	1.15556
U45	0	0.879769
U95	0	0.571806
U6	0	0.975745
U75	0	0.567998
U72	0	1.75481
U19	0	1.39959
U78	0	0.887126
ctr_reg_6_	0	1.1424
U5	0	1.52847
C499	0	1.29975
byte_controller/bit_controller/sub_228/U15	0	1.24888
I_8	0	1.10846
prer_reg_15_	0	0.639236
U17	0	0.82159
byte_controller/bit_controller/U21	0	0.82713
U76	0	1.66213
U101	0	0.910035
U77	0	1.17015
byte_controller/bit_controller/sub_228/U3	0	1.40284
byte_controller/bit_controller/sub_228/U36	0	0.989082
byte_controller/bit_controller/sub_228/U42	0	0.691647
byte_controller/bit_controller/sub_228/U16	0	0.723588
C47	0	0.82961
I_7	0	1.50316
U16	0	0.66814
U117	0	2.19181
U66	0	1.51331
U70	0	1.1816
byte_controller/bit_controller/sub_228/U29	0	0.61789
U49	0	1.31517
byte_controller/bit_controller/sub_228/U53	0	1.20996
byte_controller/bit_controller/sub_228/U50	0	0.65287
byte_controller/bit_controller/sub_228/U43	0	1.38238
PLACE_HFSBUF_1710_8	0	0.845343
U125	0	0.674934
U53	0	1.55445
PLACE_HFSBUF_764_16	0	1.38852
I_0	0	1.71982
byte_controller/bit_controller/PLACE_HFSBUF_827_19	0	0.879167
U69	0	0.559475
U42	0	1.58508
byte_controller/bit_controller/sub_228/U2	0	0.635532
byte_controller/bit_controller/sub_228/U46	0	0.755525
byte_controller/bit_controller/sub_228/U44	0	1.48863
U65	0	0.923302
U124	0	1.67609
byte_controller/bit_controller/sub_228/U52	0	1.14451
U44	0	0.811821
U48	0	1.74389
byte_controller/bit_controller/sub_228/U45	0	1.59003
byte_controller/bit_controller/sub_228/U49	0	0.885559
byte_controller/bit_controller/sub_260/U24	0	1.21341
C24	0	1.62041
byte_controller/bit_controller/sub_228/U51	0	1.1293
PLACE_HFSBUF_1041_55	0	1.44748
byte_controller/bit_controller/U173	0	1.68115
byte_controller/bit_controller/U107	0	0.545015
U71	0	0.9475
byte_controller/bit_controller/sub_228/U48	0	1.67114
U116	0	1.69665
byte_controller/bit_controller/U125	0	0.779271
C21	0	1.1279
PLACE_HFSBUF_1480_7	0	1.75313
byte_controller/bit_controller/sub_228/U14	0	1.43707
byte_controller/bit_controller/sub_228/U47	0	0.926096
C37	0	0.633318
PLACE_HFSBUF_1627_6	0	1.71287
U79	0	0.689051
U46	0	0.523565
byte_controller/bit_controller/sub_260/U44	0	0.846323
byte_controller/bit_controller/sub_260/U15	0	0.587276
U126	0	0.985231
byte_controller/bit_controller/U106	0	0.874275
U36	0	0.858819
byte_controller/bit_controller/PLACE_HFSBUF_260_3	0	1.79947
U178	0	0.659209
byte_controller/bit_controller/sub_260/U28	0	2.32527
byte_controller/bit_controller/U108	0	1.63645
prer_reg_5_	0	1.91327
I_6	0	1.35973
U118	0	1.25978
U52	0	1.08621
U39	0	0.728654
U40	0	0.948731
byte_controller/bit_controller/sub_260/U43	0	0.952492
byte_controller/bit_controller/U174	0	1.14403
txr_reg_5_	0	0.927751
U189	0	1.55479
byte_controller/bit_controller/sub_260/U18	0	0.666582
txr_reg_1_	0	0.678241
byte_controller/bit_controller/filter_cnt_reg[4]	0	0.855567
U181	0	1.08906
U20	0	1.66451
U163	0	0.653561
byte_controller/bit_controller/PLACE_HFSBUF_94_0	0	0.733121
byte_controller/bit_controller/U175	0	0.829738
byte_controller/bit_controller/filter_cnt_reg[5]	0	1.10849
U110	0	1.09438
byte_controller/bit_controller/sub_260/U45	0	0.966184
U21	0	1.48937
wb_dat_o_reg_3_	0	2.66425
prer_reg_13_	0	1.4266
U7	0	1.00914
prer_reg_4_	0	0.881944
PLACE_HFSINV_3372_51	0	1.52554
U34	0	1.119
byte_controller/bit_controller/filter_cnt_reg[3]	0	2.61544
prer_reg_9_	0	0.596686
U3	0	0.847029
U50	0	1.4251
byte_controller/bit_controller/sub_260/U23	0	1.18978
byte_controller/bit_controller/sub_260/U29	0	1.11899
byte_controller/bit_controller/filter_cnt_reg[11]	0	0.591007
U122	0	0.889888
I_14	0	0.816177
byte_controller/bit_controller/filter_cnt_reg[13]	0	0.749059
U15	0	0.569039
U114	0	0.648372
U31	0	0.870451
byte_controller/bit_controller/sub_260/U30	0	2.04422
U57	0	1.02279
I_15	0	1.48823
U106	0	1.58033
U30	0	0.791833
U11	0	0.573738
ctr_reg_1_	0	0.939699
byte_controller/bit_controller/sub_260/U2	0	1.34875
byte_controller/bit_controller/filter_cnt_reg[12]	0	1.14704
U145	0	0.549302
byte_controller/bit_controller/sub_260/U22	0	1.13757
PLACE_HFSBUF_2159_49	0	1.03457
U14	0	1.49451
U13	0	2.03827
byte_controller/bit_controller/sub_260/U3	0	1.00206
U102	0	1.08369
byte_controller/bit_controller/U149	0	0.758349
U59	0	0.804753
PLACE_HFSBUF_1572_5	0	0.964178
U130	0	0.697064
PLACE_HFSBUF_1337_48	0	1.53831
U177	0	0.556204
U27	0	1.15383
prer_reg_1_	0	1.9768
U144	0	1.53507
U33	0	0.606941
U176	0	1.78653
U127	0	0.60311
ctr_reg_5_	0	1.36557
byte_controller/bit_controller/sub_260/U46	0	1.17958
U180	0	1.0559
txr_reg_3_	0	1.23392
byte_controller/bit_controller/U185	0	0.946917
U179	0	0.872126
byte_controller/bit_controller/sub_260/U42	0	0.545502
U26	0	1.85984
byte_controller/bit_controller/sub_260/U31	0	1.34359
prer_reg_11_	0	2.67407
U9	0	0.662427
U112	0	1.80796
U56	0	0.857234
txr_reg_0_	0	0.569772
byte_controller/bit_controller/filter_cnt_reg[6]	0	0.628688
U12	0	1.01557
U115	0	1.32579
byte_controller/bit_controller/U166	0	0.889753
byte_controller/bit_controller/U105	0	0.89228
byte_controller/bit_controller/U179	0	1.1337
U32	0	0.962647
prer_reg_3_	0	0.837512
byte_controller/bit_controller/sub_260/U19	0	1.34465
U107	0	1.05171
byte_controller/bit_controller/sub_260/U32	0	0.706752
byte_controller/bit_controller/U178	0	1.10874
byte_controller/bit_controller/filter_cnt_reg[10]	0	0.725258
byte_controller/bit_controller/U177	0	1.48912
U22	0	0.579919
byte_controller/bit_controller/filter_cnt_reg[9]	0	1.47867
U128	0	0.778916
