Waste_Version	1.0
Num_X_Squares	12
Num_Y_Squares	12
Square_Width	115200
Square_Height	115200
Grid_Boundary	0	0	1328000	1296000
Start_Grid
   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   9  15   0   3   7   0   0   0   0
   0   0   0   0   0   0   0   0   8   0   0   1
   0   0   0   0   0   0   0   0   0   0   0   1
   0   0   0   0   0   0   0   0   0   0   0   1
   0   0   0   0  23  15   0   0   0   0   0   0
   0   0   0   0   8  19   0  11   0   0   0   1
   0   0   0   1   0   0   0   0   1   0   0   1
   0   0   3  13   6   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   4   0   0   1
   0   5   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   7  39   0   0   0   0
End_Grid
Total_Grid_Waste	204
Start_Cell_Waste	797
byte_controller/bit_controller/U96	0	0.308642
byte_controller/bit_controller/U167	0	1.32099
byte_controller/bit_controller/U79	0	4.33333
byte_controller/bit_controller/PLACE_HFSBUF_359_28	0	3.24691
PLACE_optlc_138	0	1.44444
byte_controller/U7	0	2.16049
byte_controller/U71	0	2.39506
byte_controller/bit_controller/U134	0	2.20988
byte_controller/bit_controller/U49	0	1.32099
byte_controller/bit_controller/c_state_reg[12]	0	2.40741
byte_controller/bit_controller/dscl_oen_reg	0	1.17284
byte_controller/bit_controller/U154	0	2.30864
byte_controller/bit_controller/U56	0	1.09877
byte_controller/bit_controller/U50	0	2.28395
byte_controller/bit_controller/U78	0	3.25926
byte_controller/U36	0	0.222222
PLACE_optlc_74	0	0.37037
PLACE_optlc_110	0	2.23457
byte_controller/U13	0	1.23457
PLACE_optlc_83	0	3.50617
byte_controller/bit_controller/fSDA_reg[1]	0	0.54321
byte_controller/U69	0	2.41975
byte_controller/bit_controller/U65	0	1.30864
byte_controller/bit_controller/U81	0	1.25926
byte_controller/U34	0	0.358025
PLACE_optlc_96	0	1.28395
PLACE_optlc_142	0	0.209877
byte_controller/bit_controller/c_state_reg[1]	0	1.28395
byte_controller/bit_controller/U74	0	1.12346
byte_controller/bit_controller/fSCL_reg[0]	0	0.432099
byte_controller/PLACE_HFSBUF_1880_10	0	1.48148
byte_controller/c_state_reg[0]	0	1.46914
byte_controller/U29	0	1.33333
byte_controller/U58	0	3.54321
byte_controller/bit_controller/U48	0	2.33333
byte_controller/U28	0	0.419753
byte_controller/bit_controller/U133	0	1.34568
byte_controller/bit_controller/U163	0	1.35802
byte_controller/U91	0	2.30864
byte_controller/bit_controller/U140	0	2.35802
byte_controller/U27	0	2.35802
byte_controller/bit_controller/PLACE_HFSBUF_350_35	0	1.2716
byte_controller/bit_controller/U148	0	1.2716
PLACE_optlc_69	0	2.38272
byte_controller/bit_controller/U59	0	0.37037
byte_controller/bit_controller/PLACE_HFSINV_488_30	0	1.41975
byte_controller/bit_controller/U139	0	1.2716
byte_controller/U15	0	2.38272
byte_controller/U30	0	1.32099
byte_controller/U38	0	2.49383
byte_controller/U75	0	1.48148
byte_controller/bit_controller/U64	0	2.35802
byte_controller/bit_controller/U69	0	0.481481
byte_controller/bit_controller/U91	0	0.555556
PLACE_optlc_139	0	2.38272
byte_controller/core_cmd_reg[1]	0	1.35802
byte_controller/bit_controller/U82	0	2.35802
byte_controller/bit_controller/U7	0	2.54321
byte_controller/U39	0	0.395062
byte_controller/U17	0	2.39506
byte_controller/bit_controller/U90	0	1.44444
byte_controller/bit_controller/PLACE_HFSINV_849_36	0	1.2716
byte_controller/PLACE_HFSINV_402_31	0	0.382716
byte_controller/U70	0	1.44444
byte_controller/bit_controller/U72	0	1.35802
byte_controller/U24	0	1.49383
byte_controller/bit_controller/scl_oen_reg	0	2.50617
byte_controller/bit_controller/U100	0	0.530864
byte_controller/U31	0	1.34568
byte_controller/bit_controller/sSDA_reg	0	2.37037
byte_controller/bit_controller/U51	0	2.54321
byte_controller/bit_controller/U92	0	1.50617
byte_controller/PLACE_HFSINV_451_38	0	1.51852
byte_controller/c_state_reg[1]	0	0.419753
byte_controller/U59	0	1.2716
byte_controller/bit_controller/PLACE_HFSBUF_292_23	0	0.45679
byte_controller/bit_controller/U88	0	1.45679
byte_controller/U41	0	2.34568
byte_controller/PLACE_HFSBUF_122_21	0	0.555556
byte_controller/bit_controller/PLACE_HFSBUF_234_22	0	2.40741
byte_controller/bit_controller/U52	0	0.555556
byte_controller/bit_controller/U132	0	0.518519
byte_controller/U26	0	1.48148
byte_controller/U43	0	1.44444
byte_controller/bit_controller/U131	0	1.51852
byte_controller/bit_controller/U47	0	0.506173
PLACE_optlc_131	0	0.37037
byte_controller/U81	0	0.518519
byte_controller/bit_controller/U6	0	1.54321
byte_controller/bit_controller/U83	0	0.320988
byte_controller/bit_controller/U3	0	1.46914
byte_controller/bit_controller/dSDA_reg	0	1.55556
byte_controller/bit_controller/PLACE_HFSBUF_191_24	0	1.45679
byte_controller/ld_reg	0	1.50617
byte_controller/U82	0	0.555556
byte_controller/U63	0	2.38272
byte_controller/bit_controller/U152	0	0.518519
PLACE_optlc_94	0	0.54321
byte_controller/bit_controller/U145	0	1.54321
byte_controller/bit_controller/U5	0	0.432099
byte_controller/U25	0	1.51852
byte_controller/bit_controller/U4	0	1.49383
byte_controller/bit_controller/fSCL_reg[2]	0	3.49383
byte_controller/bit_controller/U89	0	1.38272
byte_controller/U85	0	1.54321
byte_controller/bit_controller/U143	0	0.518519
byte_controller/bit_controller/U87	0	1.55556
byte_controller/bit_controller/U53	0	0.555556
byte_controller/U23	0	0.481481
byte_controller/U22	0	0.45679
byte_controller/bit_controller/fSCL_reg[1]	0	1.39506
byte_controller/bit_controller/U71	0	0.506173
byte_controller/U42	0	1.33333
PLACE_HFSBUF_2010_13	0	0.493827
C531	0	1.51852
byte_controller/bit_controller/U138	0	1.53086
byte_controller/bit_controller/U46	0	0.555556
PLACE_optlc_111	0	1.37037
byte_controller/U61	0	1.55556
byte_controller/bit_controller/U68	0	0.555556
byte_controller/bit_controller/U127	0	1.44444
byte_controller/U57	0	1.54321
byte_controller/bit_controller/U9	0	1.45679
byte_controller/U40	0	1.33333
byte_controller/bit_controller/c_state_reg[9]	0	1.55556
PLACE_optlc_81	0	0.555556
byte_controller/bit_controller/U8	0	0.518519
byte_controller/bit_controller/U70	0	0.506173
byte_controller/bit_controller/c_state_reg[16]	0	0.530864
byte_controller/U44	0	2.35802
PLACE_optlc_100	0	0.222222
byte_controller/U83	0	1.55556
byte_controller/bit_controller/U99	0	1.38272
byte_controller/U48	0	1.54321
byte_controller/U72	0	1.53086
byte_controller/bit_controller/U155	0	1.55556
byte_controller/PLACE_HFSBUF_1839_9	0	0.419753
byte_controller/cmd_ack_reg	0	2.46914
byte_controller/bit_controller/cmd_ack_reg	0	1.50617
byte_controller/bit_controller/c_state_reg[0]	0	1.55556
byte_controller/U62	0	1.49383
PLACE_optlc_118	0	1.55556
byte_controller/bit_controller/U94	0	2.55556
byte_controller/U64	0	0.555556
byte_controller/bit_controller/U153	0	1.55556
PLACE_optlc_99	0	1.39506
byte_controller/U47	0	0.555556
byte_controller/bit_controller/U93	0	1.51852
byte_controller/bit_controller/U172	0	1.30864
byte_controller/bit_controller/U129	0	1.55556
byte_controller/bit_controller/c_state_reg[13]	0	1.55556
byte_controller/bit_controller/dSCL_reg	0	0.555556
PLACE_optlc_78	0	0.37037
byte_controller/U65	0	1.49383
byte_controller/U80	0	1.55556
byte_controller/bit_controller/U126	0	1.53086
byte_controller/U66	0	1.55556
PLACE_optlc_105	0	2.55556
byte_controller/U74	0	1.55556
byte_controller/U73	0	1.49383
byte_controller/shift_reg	0	2.55556
PLACE_optlc_128	0	0.493827
C530	0	0.345679
byte_controller/ack_out_reg	0	0.555556
byte_controller/bit_controller/PLACE_HFSBUF_447_20	0	0.530864
PLACE_optlc_116	0	1.48148
byte_controller/bit_controller/U160	0	0.555556
byte_controller/bit_controller/U130	0	0.555556
PLACE_HFSBUF_1301_26	0	0.530864
byte_controller/U77	0	1.55556
byte_controller/bit_controller/U161	0	0.555556
byte_controller/U68	0	0.555556
byte_controller/bit_controller/sSCL_reg	0	1.50617
PLACE_optlc_117	0	2.48148
byte_controller/U3	0	0.555556
byte_controller/U94	0	0.506173
byte_controller/U93	0	1.4321
byte_controller/bit_controller/c_state_reg[4]	0	0.555556
byte_controller/bit_controller/U159	0	0.530864
byte_controller/bit_controller/U162	0	0.555556
byte_controller/bit_controller/sub_228/U39	0	1.50617
PLACE_optlc_133	0	1.48148
byte_controller/U67	0	0.555556
U166	0	1.55556
byte_controller/bit_controller/U103	0	1.55556
byte_controller/U78	0	0.555556
byte_controller/bit_controller/al_reg	0	0.555556
byte_controller/bit_controller/PLACE_HFSBUF_37_25	0	0.555556
txr_reg_3_	0	2.55556
byte_controller/bit_controller/U128	0	0.555556
byte_controller/U4	0.357143	1.55556
byte_controller/bit_controller/U168	0	1.48148
PLACE_optlc_98	0	0.555556
wb_ack_o_reg	0	0.407407
al_reg	0	0.555556
PLACE_HFSBUF_2129_12	0	1.55556
byte_controller/bit_controller/sta_condition_reg	0	1.53086
byte_controller/U79	0	0.555556
byte_controller/bit_controller/U158	0	0.530864
C572	0	1.55556
byte_controller/U97	0	0.469136
byte_controller/bit_controller/U102	0	0.555556
byte_controller/bit_controller/U104	0	0.555556
cr_reg_5_	0	2.55556
byte_controller/bit_controller/sto_condition_reg	0	1.55556
byte_controller/bit_controller/U98	0	1.53086
byte_controller/U60	0	0.555556
C586	0	0.469136
byte_controller/bit_controller/U67	0	1.55556
byte_controller/bit_controller/PLACE_HFSINV_597_2	0	1.46914
C580	0	0.555556
byte_controller/PLACE_HFSBUF_1935_56	0	0.555556
byte_controller/bit_controller/dout_reg	0	1.55556
byte_controller/U84	0	0.555556
irq_flag_reg	0	0.555556
byte_controller/bit_controller/U122	0	1.51852
byte_controller/bit_controller/PLACE_HFSBUF_316_53	0	0.555556
wb_inta_o_reg	0	2.55556
U84	0	0.555556
byte_controller/bit_controller/U123	0	0.555556
PLACE_optlc_129	0	0.555556
byte_controller/bit_controller/U156	0	0.530864
byte_controller/sr_reg[7]	0	0.555556
U85	0	0.555556
byte_controller/bit_controller/PLACE_HFSBUF_571_54	0	1.50617
byte_controller/bit_controller/U66	0	0.555556
byte_controller/U95	0	1.55556
byte_controller/sr_reg[3]	0	1.55556
PLACE_optlc_107	0	0.555556
byte_controller/bit_controller/filter_cnt_reg[11]	0	0.555556
byte_controller/bit_controller/U124	0	0.555556
cr_reg_7_	0	0.555556
PLACE_optlc_134	0	0.555556
PLACE_optlc_87	0	0.555556
byte_controller/bit_controller/slave_wait_reg	0	0.555556
U81	0	0.555556
U82	0	1.46914
byte_controller/bit_controller/U116	0	1.46914
byte_controller/bit_controller/U146	0	1.54321
rxack_reg	0	1.55556
byte_controller/U87	0	0.555556
byte_controller/bit_controller/sub_228/U57	0	0.555556
PLACE_optlc_80	0.6	0.555556
byte_controller/bit_controller/U157	0	1.54321
C581	0	0.481481
byte_controller/bit_controller/cmd_stop_reg	0	1.55556
byte_controller/bit_controller/sub_228/U58	0	0.555556
PLACE_optlc_120	0	0.481481
C529	0	1.49383
byte_controller/bit_controller/sub_228/U59	0	0.481481
byte_controller/U92	0	1.55556
C585	0	0.555556
byte_controller/bit_controller/U183	0	0.555556
PLACE_optlc_71	0	0.555556
PLACE_optlc_84	0	0.555556
PLACE_optlc_97	0	0.481481
byte_controller/bit_controller/cnt_reg[1]	0	0.555556
byte_controller/bit_controller/U180	0	0.555556
PLACE_optlc_119	0	0.555556
byte_controller/bit_controller/busy_reg	0	0.555556
C584	0	1.48148
byte_controller/bit_controller/cnt_reg[2]	0	0.555556
byte_controller/bit_controller/sub_228/U34	0	1.55556
byte_controller/bit_controller/sub_228/U17	0	0.481481
byte_controller/sr_reg[4]	0	1.54321
byte_controller/bit_controller/sub_228/U40	0	0.518519
byte_controller/bit_controller/sub_228/U6	0	1.55556
U167	0	1.55556
byte_controller/bit_controller/sub_228/U60	0	0.54321
cr_reg_4_	0	1.51852
U136	0	1.54321
byte_controller/PLACE_HFSINV_331_33	0	0.555556
cr_reg_6_	0	1.48148
byte_controller/bit_controller/U182	0	0.518519
byte_controller/bit_controller/sub_228/U18	0	1.55556
C592	0	1.55556
byte_controller/bit_controller/cnt_reg[5]	0	0.555556
byte_controller/bit_controller/cnt_reg[3]	0	1.55556
U134	0	1.55556
byte_controller/bit_controller/cnt_reg[4]	0	1.54321
byte_controller/bit_controller/U181	0	1.55556
byte_controller/bit_controller/sub_228/U5	0	1.55556
U99	0	1.55556
byte_controller/U86	0	1.54321
U87	0	1.55556
U165	0	0.555556
U159	0	1.55556
U133	0	1.55556
byte_controller/bit_controller/cnt_reg[7]	0	2.54321
byte_controller/bit_controller/sub_228/U12	0	1.55556
U91	0	0.555556
PLACE_HFSBUF_75_46	0	0.506173
U67	0.5	0.382716
byte_controller/U104	0	0.518519
byte_controller/U52	0	0.555556
byte_controller/bit_controller/cnt_reg[6]	0	2.55556
PLACE_optlc_114	0	1.55556
U132	0	0.518519
byte_controller/bit_controller/sub_228/U13	0	0.555556
byte_controller/U49	0	1.55556
U89	0	0.382716
cr_reg_3_	0	0.555556
byte_controller/U50	0	0.555556
PLACE_HFSBUF_2064_11	0	1.55556
wb_dat_o_reg_0_	0	0.54321
byte_controller/bit_controller/sub_228/U65	0	0.481481
byte_controller/bit_controller/U29	0	1.55556
byte_controller/bit_controller/sub_228/U38	0	0.555556
byte_controller/bit_controller/sub_228/U28	0	0.555556
byte_controller/bit_controller/U121	0	1.55556
byte_controller/U53	0	0.555556
U135	0	0.555556
byte_controller/U105	0	0.555556
byte_controller/sr_reg[2]	0	0.555556
U43	0	1.55556
U47	0	1.55556
U51	0	0.555556
byte_controller/bit_controller/U27	0	1.55556
U90	1.25	1.4321
byte_controller/bit_controller/sub_228/U62	0	1.55556
byte_controller/bit_controller/U33	0	0.555556
PLACE_optlc_126	0	0.555556
byte_controller/U51	0	1.54321
PLACE_optlc_79	0	1.55556
C583	0	1.55556
byte_controller/bit_controller/sub_228/U66	0	1.55556
byte_controller/bit_controller/sub_228/U37	0	1.55556
cr_reg_0_	0	0.481481
byte_controller/bit_controller/sub_228/U33	0	0.555556
byte_controller/bit_controller/sub_228/U61	0	1.54321
byte_controller/bit_controller/U120	0	0.54321
byte_controller/bit_controller/U31	0	0.555556
U92	0	0.555556
byte_controller/bit_controller/sub_228/U63	0	1.54321
tip_reg	0	0.54321
U97	0	0.555556
byte_controller/bit_controller/U35	0	0.493827
U83	0	0.555556
U55	0	1.55556
byte_controller/bit_controller/sub_228/U56	0	1.49383
byte_controller/bit_controller/sub_228/U30	0	1.55556
byte_controller/bit_controller/U117	0	0.555556
PLACE_optlc_89	0	0.555556
byte_controller/U55	0	1.55556
byte_controller/bit_controller/U30	0	0.555556
byte_controller/bit_controller/U32	0	0.555556
byte_controller/bit_controller/cnt_reg[8]	0.542857	0.555556
byte_controller/bit_controller/PLACE_HFSBUF_119_4	0	0.555556
byte_controller/bit_controller/U28	0	1.55556
U68	0	0.555556
byte_controller/bit_controller/U37	0	0.54321
byte_controller/bit_controller/U34	0	1.55556
byte_controller/sr_reg[0]	0	0.555556
byte_controller/U103	0	1.55556
byte_controller/bit_controller/sub_228/U64	0	0.555556
byte_controller/bit_controller/U43	0	0.555556
U96	0	0.555556
PLACE_optlc_135	0	1.54321
byte_controller/bit_controller/sub_228/U25	0	1.55556
U58	0	0.555556
byte_controller/U54	0	0.555556
U139	0	1.55556
byte_controller/bit_controller/PLACE_HFSBUF_282_27	0	0.555556
byte_controller/bit_controller/U26	0	0.432099
byte_controller/bit_controller/U42	0	1.55556
byte_controller/bit_controller/U39	0	1.54321
PLACE_optlc_112	0	0.555556
U88	0	0.555556
U64	0	1.55556
byte_controller/bit_controller/U36	0	0.555556
cr_reg_2_	0	0.555556
byte_controller/bit_controller/sub_228/U55	0	0.555556
byte_controller/bit_controller/PLACE_HFSBUF_163_39	0	0.555556
byte_controller/bit_controller/U40	0	0.54321
wb_dat_o_reg_1_	0	1.55556
byte_controller/bit_controller/U38	0	1.54321
byte_controller/U56	0	0.555556
byte_controller/PLACE_HFSBUF_1773_14	0	1.55556
cr_reg_1_	0	2.55556
byte_controller/bit_controller/U12	0	0.555556
wb_dat_o_reg_2_	0.148148	2.55556
byte_controller/bit_controller/U119	0	0.555556
byte_controller/bit_controller/sub_228/U35	0	1.55556
U63	0	0.320988
U61	0	0.555556
byte_controller/bit_controller/U13	0	0.555556
byte_controller/bit_controller/U15	0	0.555556
byte_controller/sr_reg[1]	0	1.55556
byte_controller/sr_reg[5]	0	0.555556
byte_controller/bit_controller/U24	0	1.55556
byte_controller/bit_controller/U22	0	1.55556
byte_controller/bit_controller/U41	0	0.555556
U48	0	1.55556
byte_controller/bit_controller/U23	0	0.555556
I_9	0	1.55556
U137	0	1.55556
U60	0	1.55556
byte_controller/bit_controller/U16	0	0.555556
byte_controller/bit_controller/U17	0	0.555556
byte_controller/bit_controller/U14	0	0.555556
byte_controller/bit_controller/PLACE_HFSBUF_867_18	0	0.555556
byte_controller/bit_controller/U11	0	0.54321
txr_reg_6_	0	0.555556
byte_controller/bit_controller/U25	0	1.51852
I_10	0	0.54321
byte_controller/bit_controller/cnt_reg[14]	0	1.55556
byte_controller/bit_controller/U118	0	0.481481
U138	0	0.481481
byte_controller/bit_controller/cnt_reg[15]	0.657143	1.53086
byte_controller/bit_controller/cnt_reg[13]	0	2.55556
byte_controller/bit_controller/U10	0	0.271605
byte_controller/bit_controller/sub_228/U54	0	0.555556
txr_reg_7_	0	2.55556
byte_controller/bit_controller/U19	0	1.55556
C570	0	1.55556
C499	0	0.506173
byte_controller/bit_controller/U18	0	1.55556
PLACE_optlc_106	0	0.555556
I_11	0	0.555556
PLACE_HFSINV_430_41	0	0.555556
PLACE_optlc_125	0	1.55556
PLACE_optlc_140	0	0.555556
ctr_reg_7_	0	0.555556
PLACE_optlc_121	0	0.506173
U109	0	1.55556
PLACE_optlc_115	0	0.555556
prer_reg_14_	0	0.493827
byte_controller/bit_controller/cnt_reg[9]	0	0.555556
byte_controller/bit_controller/cnt_reg[10]	0	1.51852
byte_controller/bit_controller/cnt_reg[12]	0	0.555556
PLACE_HFSINV_220_59	0	1.50617
U188	0	0.432099
PLACE_optlc_92	0	0.555556
prer_reg_6_	0	1.51852
PLACE_optlc_75	0	0.555556
byte_controller/bit_controller/cnt_reg[11]	0	1.55556
prer_reg_7_	0.617647	1.51852
U100	0	0.555556
byte_controller/bit_controller/U20	0	1.55556
U74	0	0.555556
PLACE_HFSBUF_1120_47	0	1.55556
I_1	0	0.555556
byte_controller/bit_controller/sub_228/U41	1.06667	2.55556
PLACE_optlc_95	0	1.48148
PLACE_optlc_88	0	1.39506
byte_controller/bit_controller/sub_228/U4	0	0.555556
PLACE_optlc_77	0	0.518519
C500	0	0.555556
C28	0	0.493827
U94	0	1.55556
U93	0	1.51852
U5	0	0.481481
U73	0	0.555556
byte_controller/bit_controller/sub_228/U10	0	2.44444
byte_controller/bit_controller/PLACE_HFSBUF_914_17	0	0.320988
U45	0	0.555556
PLACE_optlc_124	0	0.555556
U18	0	0.555556
U95	0.25	0.555556
U6	0	0.481481
C47	0	0.555556
ctr_reg_6_	0	1.55556
PLACE_optlc_102	0	0.518519
I_8	0	0.555556
U77	0	0.555556
U72	0	0.555556
U76	0	0.555556
prer_reg_15_	0	1.54321
byte_controller/bit_controller/sub_228/U15	0	2.55556
byte_controller/bit_controller/sub_228/U3	0	0.530864
U78	0	0.555556
byte_controller/bit_controller/U21	0	0.555556
byte_controller/bit_controller/sub_228/U16	0	1.49383
U101	0	0.555556
U17	0	1.53086
U117	0	1.55556
PLACE_optlc_70	0	1.53086
byte_controller/bit_controller/sub_228/U36	0	0.555556
byte_controller/bit_controller/sub_228/U44	0	0.555556
U19	0	1.55556
byte_controller/bit_controller/sub_228/U42	0	0.555556
I_0	0	0.555556
U53	0	1.55556
I_7	0	0.555556
U66	0	1.55556
PLACE_optlc_127	0	0.555556
U75	0	0.555556
U16	0	1.55556
byte_controller/bit_controller/sub_228/U53	0	0.54321
U70	0	0.444444
byte_controller/bit_controller/sda_oen_reg	0	0.555556
U49	0	0.555556
C24	0	0.555556
byte_controller/bit_controller/sub_228/U29	0	1.55556
byte_controller/bit_controller/sub_228/U43	0	0.555556
byte_controller/bit_controller/sub_228/U50	0	0.555556
PLACE_HFSBUF_1710_8	0	1.55556
U125	0	0.555556
byte_controller/bit_controller/sub_228/U51	0	0.555556
U116	0	1.55556
byte_controller/core_txd_reg	0	0.555556
U44	0	0.555556
U65	0	1.55556
byte_controller/bit_controller/sub_228/U45	0	1.55556
byte_controller/bit_controller/sub_228/U52	0	0.555556
PLACE_HFSBUF_764_16	0	1.55556
byte_controller/bit_controller/sub_228/U49	0	0.555556
byte_controller/bit_controller/sub_228/U2	0	0.555556
C37	0	0.555556
U69	0	0.555556
U124	0	0.444444
byte_controller/bit_controller/sub_228/U46	0	0.493827
U46	0	0.555556
U108	0	1.55556
byte_controller/bit_controller/sub_228/U48	0	1.55556
byte_controller/bit_controller/U125	0	0.555556
byte_controller/bit_controller/sub_260/U24	0	0.555556
U71	0	1.55556
byte_controller/bit_controller/U107	0	0.555556
byte_controller/bit_controller/U173	0	0.555556
C21	0	0.555556
byte_controller/bit_controller/sub_228/U14	0	0.518519
U42	0	1.55556
PLACE_HFSBUF_1480_7	0	0.555556
PLACE_HFSBUF_1627_6	0	0.555556
byte_controller/bit_controller/sub_260/U44	0	0.555556
byte_controller/bit_controller/U106	0	0.555556
byte_controller/bit_controller/sub_260/U15	0	0.555556
byte_controller/bit_controller/sub_260/U43	0	0.555556
U79	0	0.555556
U118	0	0.555556
PLACE_optlc_101	0	0.555556
U178	0	0.555556
byte_controller/bit_controller/U108	0	1.55556
I_6	0	1.55556
U52	0	1.55556
byte_controller/bit_controller/sub_228/U47	0	0.518519
byte_controller/bit_controller/sub_260/U28	0	0.555556
byte_controller/bit_controller/PLACE_HFSBUF_260_3	0	1.55556
U36	0	0.518519
PLACE_optlc_109	0	0.555556
PLACE_HFSBUF_1041_55	0	0.555556
U39	0	0.555556
byte_controller/bit_controller/sub_260/U18	0	0.555556
U40	0	0.555556
PLACE_optlc_73	0	0.555556
U34	0	0.555556
prer_reg_5_	0	1.55556
U126	0.583333	0.555556
byte_controller/bit_controller/sub_260/U45	0	1.55556
U7	0	1.55556
PLACE_optlc_122	0	0.555556
U181	0	1.55556
txr_reg_1_	0	0.555556
U21	0	0.555556
byte_controller/bit_controller/U174	0	0.555556
U163	0	0.506173
U20	0	0.555556
txr_reg_5_	0	0.555556
byte_controller/bit_controller/PLACE_HFSBUF_94_0	0	1.55556
wb_dat_o_reg_3_	0	0.555556
U50	0	0.555556
U110	0	1.55556
byte_controller/bit_controller/filter_cnt_reg[4]	0.285714	0.555556
byte_controller/bit_controller/filter_cnt_reg[5]	0	1.55556
byte_controller/bit_controller/U175	0	1.55556
U3	0	0.493827
prer_reg_13_	0	1.55556
prer_reg_4_	0	0.555556
PLACE_HFSBUF_2159_49	0	1.55556
byte_controller/bit_controller/sub_260/U23	0	1.55556
prer_reg_9_	0	2.55556
PLACE_HFSINV_3372_51	0	0.555556
byte_controller/bit_controller/sub_260/U29	0	0.555556
byte_controller/bit_controller/filter_cnt_reg[13]	0	1.55556
byte_controller/bit_controller/filter_cnt_reg[3]	0	2.55556
I_14	0	1.55556
U122	0	0.555556
byte_controller/bit_controller/clk_en_reg	0	1.53086
U30	0	1.55556
U15	0	0.555556
U57	0	1.55556
U31	0	1.55556
U59	0	1.48148
byte_controller/bit_controller/sub_260/U3	0	0.555556
U114	0	0.54321
byte_controller/bit_controller/sub_260/U30	0	0.555556
U11	0	1.55556
